"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"LaneTraining_Intro_Desc"					"早期遊戲的目標是獲得力量，以便你能夠奪取目標。<br><br>當你 <span class=\"introHighlight\">完成右側列出的目標</span>時，我們將賦予你 <span class=\"introHighlight\">無法想像的力量</span> 以便你能夠擊敗守護神。"
		"LaneTraining_Intro_Button"					"開始"
		"LaneTraining_Intro_Targets"				"訓練目標:"
		"LaneTraining_Outro_Title"					"<b>已完成</b> 對線訓練"

		"ReportCard_PlayerDamage"					"對玩家造成傷害"
		"ReportCard_PlayerDamage_Desc"				"你對敵方英雄造成的傷害"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"擊殺數"
		"ReportCard_LastHits_Tutorial"				"取得 <span class=\"yourscore\">25</span> 次擊殺"
		"ReportCard_LastHits_Desc"					"完成對 <span class=\"highlight\">小兵</span> 和 <span class=\"highlight\">敵方英雄</span>的最後一擊。"
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"射擊綠色魂靈球"
		"ReportCard_OrbsSecuredDesc"				"透過射擊在空中的綠色魂靈球來獲得魂靈"
		"ReportCard_OrbsSecured_Tutorial"			"射擊 <span class=\"yourscore\">25</span> 個魂靈球"
		"ReportCard_OrbsSecured_Desc"				"從擊殺的敵人身上爆出<span class=\"yellowhighlight\">藍色魂靈球</span> 從敵軍手上竊取 <span class=\"redhighlight\">橙色魂靈球</span>。"
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"射擊橙色魂靈球"
		"ReportCard_OrbsDeniedDesc"					"透過射擊敵人的擊殺產生的橙色魂靈球來竊取它"
		"ReportCard_OrbsDenied_Desc"				"你反補的魂靈數"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"購買模組"
		"ReportCard_ModsPurchased_Desc"				"在商店購買模組"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"升級技能"
		"ReportCard_AbilitiesUpgraded_Desc"			"通過按住 {g:citadel_binding:'Scoreboard'}來升級技能"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_GuardianDamage"					"守護者傷害"
		"ReportCard_GuardianDamage_Desc"			"你對敵方建築造成的傷害"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"承受傷害"
		"ReportCard_DamageTaken_Desc"				"對於承受的傷害越少越好"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"獲得魂靈"
		"ReportCard_NetWorth_Desc"					"通過擊殺士兵和射擊魂靈球獲得的魂靈"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} 魂靈"

		"ReportCard_PowerUp"						"強化你的英雄"
		"ReportCard_PowerUp_Desc"					"乘坐移動滑索回到基地，花費所有的魂靈和技能點數"

		"ReportCard_KillGuardian"					"擊敗敵方守護者"
		"ReportCard_KillGuardian_Desc"				"消滅阻擋你取得勝利的任何人!"

		"NewPlayer_NewPlayerFlow"					"學習如何玩"				
		"NewPlayer_Skip"							"跳過教學"
		"NewPlayer_NewPlayerFlow_Desc"				"要開始教學，請查看<span class=\"introText\">教學</span>"	
		"NewPlayer_GetStarted"						"學習<span class='TaskHighlight'>開始</span>"
		"NewPlayer_GetStarted_Time"					"4 分鐘"
		"NewPlayer_HeroSandbox"						"測試你的移動能力，請查看<span class='TaskHighlight'>英雄訓練</span>"
		"NewPlayer_HeroSandbox_Time"				"5 分鐘"
		"NewPlayer_LaneTraining"					"學習前期遊戲，請查看<span class='TaskHighlight'>對線訓練</span>"
		"NewPlayer_LaneTraining_Time"				"8 分鐘"
		"NewPlayer_YouAreFinished"					"你準備好了！在練習或進行第一場對戰中嘗試BOT對戰！"
		"NewPlayer_Finish"							"結束訓練"				

		"HeroTraining_Intro_Title"					"歡迎來到 <b>英雄訓練</b>"
		"HeroTraining_Intro_Desc"					"在這裡你將能夠測試英雄的移動方式和技能。掌握這些概念是完成儀式的關鍵。"
		"HeroTraining_Outro_Title"					"<b>已完成</b> 英雄訓練"
		"HeroTraining_Outro_Desc"					"你已經掌握了基礎知識；現在準備好進行對線訓練。"
		"HeroTraining_Outro_Button"					"結束"
		"HeroTraining_Continue_Button"				"繼續遊玩"

		"NPE_Heroes_Modal_Title"					"推薦英雄"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">看起來這是你第一次玩！</span><br><br>我們推薦了一些非常適合新手的英雄。如果你不確定從哪裡開始，建議試試這些英雄。"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">這是你的第一場BOT對戰！</span><br><br>Bot 對戰非常適合熟悉英雄；但並不能完全重現PvP對戰的流程和團隊合作。<br><br>一旦你感到玩起來順手了，請隨時離開BOT對戰，然後加入配隊模式。"

		"Sandbox_Tutorial_Movement"					"試試控制"
		"Sandbox_Tutorial_Movement_desc"			"使用這個區域來試試你的控制"

		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>按住 {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"攀爬<br><span class='footnote'>(爬上邊緣)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"移動"
		"Sandbox_Tutorial_Controls_task_Jump"			"跳躍"
		"Sandbox_Tutorial_Controls_task_Attack"			"射擊"
		"Sandbox_Tutorial_Controls_task_Zoom"			"縮放"
		"Sandbox_Tutorial_Controls_task_Reload"			"裝填彈藥"
		"Sandbox_Tutorial_Controls_task_Dash"			"疾跑"

		"Sandbox_Tutorial_Step_1"					"第 1 步（共 6 步）"
		"Sandbox_Tutorial_Step_2"					"第 2 步（共 6 步）"
		"Sandbox_Tutorial_Step_3"					"第 3 步（共 6 步）"
		"Sandbox_Tutorial_Step_4"					"第 4 步（共 6 步）"		
		"Sandbox_Tutorial_Step_5"					"第 5 步（共 6 步）"
		"Sandbox_Tutorial_Step_6"					"第 6 步（共 6 步）"

		"Sandbox_Tutorial_Unlock_Abilities"			"解鎖你的技能"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"按住 [{g:citadel_binding:'Default.Scoreboard'}] 鍵來解鎖新的技能。"

		"Sandbox_Tutorial_Abilities"				"試試你的技能"
		"Sandbox_Tutorial_Abilities_desc"			"通過按下 [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] 或 [<span class='keybind'>{s:in_ability4}</span>]來使用你的技能。"

		"Sandbox_Tutorial_Upgrades"					"升級你的技能"
		"Sandbox_Tutorial_Upgrades_desc"			"按住 [{g:citadel_binding:'Default.Scoreboard'}] 鍵來花費技能點來升級你的技能。"

		"Sandbox_Tutorial_Zipline"					"掛上移動滑索"
		"Sandbox_Tutorial_Zipline_desc"				"按住 {g:citadel_binding:'Default.Mantle'} 來掛上移動滑索。你可以再按一次 {g:citadel_binding:'Default.Mantle'} 跳下來。"

		"Sandbox_Tutorial_Mods"						"為你的英雄購買模組"
		"Sandbox_Tutorial_Mods_desc"				"奇物商店的道具能大幅強化你的英雄。<br/><br/>移動到商店範圍內並按下 {g:citadel_binding:'OpenHeroSheet'}。"

		"Sandbox_Tutorial_Completed"				"已完成沙盒模式教學"
		"Sandbox_Tutorial_Completed_desc"			"請自由的在這裡遊玩. 如果你準備好了就可以退出沙盒模式開始對線訓練。"

		"BrowseItems_Title"							"瀏覽模組"
		"BrowseItems_Desc"							"瀏覽商品目錄，為下一次對戰做好準備!"
		
		"CreateBuilds_Title"						"為 {s:hero_name} 建立一套模組構築"
		"CreateBuilds_Desc"							"在商店中選擇項目，將其添加到推薦的構築列表中"

		"AbilityButtonHint_Activate"				"啟用"
		"AbilityButtonHint_Detonate"				"引爆"
		"AbilityButtonHint_EruptWall"				"爆發無光之牆"
		"AbilityButtonHint_CancelWall"				"解除無光之牆"
		"AbilityButtonHint_CastShadowRedemption"	"使用陰影救贖"
		"AbilityButtonHint_SpeedBoost"				"加速"
		"AbilityButtonHint_GuidedArrowSpeed"		"加速"
		"AbilityButtonHint_GuidedArrowRelease"		"引爆"
		"AbilityButtonHint_GuidedArrowRelease"		"釋放"
		"AbilityButtonHint_MoveUp"					"向上"
		"AbilityButtonHint_MoveDown"				"向下"
		"AbilityButtonHint_FlyUp"					"向上飛"
		"AbilityButtonHint_FlyDown"					"向下飛"
		"AbilityButtonHint_DropIdol"				"放下魂甕"
		"AbilityButtonHint_RollingGooAccelerate"	"加速"
		"AbilityButtonHint_RollingGooBounce"		"空中扣球"
		"AbilityButtonHint_RollingGooJump"			"跳躍"
		"AbilityButtonHint_RollingGooCancel"		"解除"
		"AbilityButtonHint_Throw"					"投擲"
		"AbilityButtonHint_Deploy"					"部署"
		"AbilityButtonHint_Teleport"				"傳送"
		"AbilityButtonHint_HoldToSelfCast"			"按住對自己施法"
		"AbilityButtonHint_DoubleTapToSelfCast"		"雙擊對自己施法"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"對自己施法"
		"AbilityButtonHint_SelectThenSelfCastButton" "對自己施法"
		"AbilityButtonHint_Deselect"				"取消選擇"
		"AbilityButtonHint_CastOnTarget"			"對目標施法"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">滑索加速</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"提前降落"
		"AbilityButtonHint_CancelIceDome"			"解除"
		"AbilityButtonHint_GrabTarget"				"抓住目標"
		"AbilityButtonHint_DropTarget"				"放下英雄"
		"AbilityButtonHint_HatTrickFire"			"射擊"
		"AbilityButtonHint_HatTrickCancel"			"返回"
		"AbilityButtonHint_MeleeRejuvinator"		"近戰重擊來擊碎復生晶石"
         "AbilityButtonHint_ClimbRope"				"按住 {g:citadel_binding:'Zipline'} 攀爬繩索"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"按住給予隊友"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"雙擊給予隊友"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"帶上隊友"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"給予隊友"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"繼續遊玩"
		"GuidedBotMatch_Finish"						"結束"
		"GuidedBotMatch_Concluded"					"你已經掌握了這個遊戲的基本內容，去配隊一場對戰或者在沙盒模式下測試英雄吧。"
		"GuidedBotMatch_Start"						"開始"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"死亡時禁用"
		"citadel_all_chat_label_prefix"							"[全體] "
		"citadel_chatwheel_label_Care"							"小心"
		"citadel_chatwheel_message_Care"						"小心!"
		"citadel_chatwheel_label_BRB"							"我馬上回來"
		"citadel_chatwheel_message_BRB"							"我馬上回來!"
		"citadel_chatwheel_label_Stun"							"眩暈"
		"citadel_chatwheel_message_Stun"						"眩暈!"
		"citadel_chatwheel_label_Help"							"需要幫助"
		"citadel_chatwheel_message_Help"						"需要幫助!"
		"citadel_chatwheel_message_Help_yellow"					"黃路這邊需要幫助!"
		"citadel_chatwheel_message_Help_blue"					"藍路這邊需要幫助!"
		"citadel_chatwheel_message_Help_purple"					"紫路這邊需要幫助!"
		"citadel_chatwheel_message_Help_orange"					"橙路這邊需要幫助!"


		"citadel_chatwheel_label_Push"							"趕快推!"
		"citadel_chatwheel_message_Push"						"趕快推"
		"citadel_chatwheel_push_yellow"							"推進黃路"
		"citadel_chatwheel_push_blue"							"推進藍路"
		"citadel_chatwheel_push_orange"							"推進橙路"
		"citadel_chatwheel_push_purple"							"推進紫路"

		"citadel_chatwheel_label_Missing"						"敵人消失了"
		"citadel_chatwheel_message_Missing"						"敵人消失了!"
		"citadel_chatwheel_label_GoodJob"						"做得好"
		"citadel_chatwheel_message_GoodJob"						"做得好!"
		"citadel_chatwheel_label_thanks"						"謝謝"
		"citadel_chatwheel_message_thanks"						"謝謝!"
		"citadel_chatwheel_label_Go"							"向前衝"
		"citadel_chatwheel_message_Go"							"向前衝!"
		"citadel_chatwheel_label_OMW"							"我正在路上"
		"citadel_chatwheel_message_OMW"							"我正在路上!"
		"citadel_chat_placeholder"								"發送消息 (全體):"
		"citadel_chat_placeholder_team"							"發送消息 (隊友):"
		"citadel_chat_placeholder_spec_team"					"發送消息 (觀眾):"
		"citadel_chatwheel_label_missing_hero"					"敵人消失!"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} 消失!"
		"citadel_chatwheel_label_missing_yellow"				"黃路敵人消失!"
		"citadel_chatwheel_message_missing_yellow"				"黃路敵人消失!"
		"citadel_chatwheel_label_missing_blue"					"藍路敵人消失!"
		"citadel_chatwheel_message_missing_blue"				"藍路敵人消失!"
		"citadel_chatwheel_label_missing_orange"				"橙路敵人消失!"
		"citadel_chatwheel_message_missing_orange"				"橙路敵人消失!"
		"citadel_chatwheel_label_missing_purple"				"紫路敵人消失!"
		"citadel_chatwheel_message_missing_purple"				"紫路敵人消失!"
		"citadel_chatwheel_label_lets_go_here"					"讓我們來這邊"
		"citadel_chatwheel_label_headed_this_way"				"來這裡!"
		"citadel_chatwheel_label_see_enemy"						"敵人回來了!"
		"citadel_chatwheel_label_GetBack"						"向後撤"
		"citadel_chatwheel_message_GetBack"						"向後撤!"
		"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"取消"
		"citadel_chatwheel_label_respond"						"回復 '我來了'"
		"citadel_chatwheel_label_retreat"						"撤退"
		"citadel_chatwheel_label_follow_me"						"跟著我"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} 正在前往 藍路"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} 正在前往 黃路"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} 正在前往 紫路"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} 正在前往 橙路"
		"citadel_chatwheel_label_Stun_Hero"						"眩暈 {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"攻擊 {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"我回來了"
		"citadel_chatwheel_message_ImBack"						"我回來了"
		"citadel_chatwheel_label_GoingIn"						"進攻"
		"citadel_chatwheel_message_GoingIn"						"我上了!"
		"citadel_chatwheel_label_StayTogether"					"集合"
		"citadel_chatwheel_message_StayTogether"				"集合!"
		"citadel_chatwheel_label_Yes"							"確認"
		"citadel_chatwheel_message_Yes"							"我贊成!"
		"citadel_chatwheel_label_No"							"否定"
		"citadel_chatwheel_message_No"							"我拒絕!"
		"citadel_chatwheel_label_HoldUp"						"等待/就位"
		"citadel_chatwheel_message_HoldUp"						"等一下 {s:param_1}"
